# gnuplot index 0: (CVSpilsGetNumPrecEvals = 1)
# current ODE time    [s]: 0
# last ODE time step  [s]: 1.73289988000663036e-12
# current temperature [K]: 950
# current pressure   [Pa]: 2000000.00000000023
# column 1 [Hz]: mininum bin frequency
# column 2 [Hz]: maximum bin frequency
# column 3 [#]: d/dC first order steps (no 3rd body or falloff) Total:  0.000000000e+00
# column 4 [#]: d/dC second order steps (no 3rd body or falloff) Total:  6.000000000e+01
# column 5 [#]: d/dC third order and higher steps (no 3rd body or falloff) Total:  0.000000000e+00
# column 6 [#]: d/dC third-body and falloff steps (all orders) Total:  1.800000000e+01
# column 7 [#]: d/dT of steps (all orders) Total:  4.200000000e+01
   1.0000000e+18     1.0000000e+19     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+19     1.0000000e+20     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+20    1.0000000e+300     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00


# gnuplot index 18: (CVSpilsGetNumPrecEvals = 19)
# current ODE time    [s]: 0.0132385280599681271
# last ODE time step  [s]: 9.97828891756424636e-10
# current temperature [K]: 3079.10040965479584
# current pressure   [Pa]: 5695502.2179118488
# column 1 [Hz]: mininum bin frequency
# column 2 [Hz]: maximum bin frequency
# column 3 [#]: d/dC first order steps (no 3rd body or falloff) Total:  0.000000000e+00
# column 4 [#]: d/dC second order steps (no 3rd body or falloff) Total:  6.000000000e+01
# column 5 [#]: d/dC third order and higher steps (no 3rd body or falloff) Total:  0.000000000e+00
# column 6 [#]: d/dC third-body and falloff steps (all orders) Total:  1.800000000e+01
# column 7 [#]: d/dT of steps (all orders) Total:  4.200000000e+01
 -1.0000000e+300     1.0000000e-08     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     9.0000000e+00
   1.0000000e-08     1.0000000e-07     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e-07     1.0000000e-06     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e-06     1.0000000e-05     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e-05     1.0000000e-04     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e-04     1.0000000e-03     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e-03     1.0000000e-02     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e-02     1.0000000e-01     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     1.0000000e+00
   1.0000000e-01     1.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+00     1.0000000e+01     0.0000000e+00     1.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+01     1.0000000e+02     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     7.0000000e+00
   1.0000000e+02     1.0000000e+03     0.0000000e+00     2.0000000e+00     0.0000000e+00     0.0000000e+00     5.0000000e+00
   1.0000000e+03     1.0000000e+04     0.0000000e+00     8.0000000e+00     0.0000000e+00     1.0000000e+00     6.0000000e+00
   1.0000000e+04     1.0000000e+05     0.0000000e+00     1.1000000e+01     0.0000000e+00     3.0000000e+00     5.0000000e+00
   1.0000000e+05     1.0000000e+06     0.0000000e+00     9.0000000e+00     0.0000000e+00     5.0000000e+00     6.0000000e+00
   1.0000000e+06     1.0000000e+07     0.0000000e+00     6.0000000e+00     0.0000000e+00     6.0000000e+00     3.0000000e+00
   1.0000000e+07     1.0000000e+08     0.0000000e+00     1.3000000e+01     0.0000000e+00     1.0000000e+00     0.0000000e+00
   1.0000000e+08     1.0000000e+09     0.0000000e+00     1.0000000e+01     0.0000000e+00     1.0000000e+00     0.0000000e+00
   1.0000000e+09     1.0000000e+10     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+10     1.0000000e+11     0.0000000e+00     0.0000000e+00     0.0000000e+00     1.0000000e+00     0.0000000e+00
   1.0000000e+11     1.0000000e+12     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+12     1.0000000e+13     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+13     1.0000000e+14     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+14     1.0000000e+15     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+15     1.0000000e+16     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+16     1.0000000e+17     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+17     1.0000000e+18     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+18     1.0000000e+19     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+19     1.0000000e+20     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+20    1.0000000e+300     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00


# gnuplot index 19: (CVSpilsGetNumPrecEvals = 20)
# current ODE time    [s]: 0.0132386440452092746
# last ODE time step  [s]: 2.34588407810808548e-09
# current temperature [K]: 3136.71868680830494
# current pressure   [Pa]: 5778433.7913847426
# column 1 [Hz]: mininum bin frequency
# column 2 [Hz]: maximum bin frequency
# column 3 [#]: d/dC first order steps (no 3rd body or falloff) Total:  0.000000000e+00
# column 4 [#]: d/dC second order steps (no 3rd body or falloff) Total:  6.000000000e+01
# column 5 [#]: d/dC third order and higher steps (no 3rd body or falloff) Total:  0.000000000e+00
# column 6 [#]: d/dC third-body and falloff steps (all orders) Total:  1.800000000e+01
# column 7 [#]: d/dT of steps (all orders) Total:  4.200000000e+01
 -1.0000000e+300     1.0000000e-08     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     9.0000000e+00
   1.0000000e-08     1.0000000e-07     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e-07     1.0000000e-06     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e-06     1.0000000e-05     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e-05     1.0000000e-04     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e-04     1.0000000e-03     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e-03     1.0000000e-02     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e-02     1.0000000e-01     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     1.0000000e+00
   1.0000000e-01     1.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+00     1.0000000e+01     0.0000000e+00     1.0000000e+00     0.0000000e+00     0.0000000e+00     1.0000000e+00
   1.0000000e+01     1.0000000e+02     0.0000000e+00     1.0000000e+00     0.0000000e+00     0.0000000e+00     6.0000000e+00
   1.0000000e+02     1.0000000e+03     0.0000000e+00     2.0000000e+00     0.0000000e+00     0.0000000e+00     5.0000000e+00
   1.0000000e+03     1.0000000e+04     0.0000000e+00     7.0000000e+00     0.0000000e+00     0.0000000e+00     6.0000000e+00
   1.0000000e+04     1.0000000e+05     0.0000000e+00     1.2000000e+01     0.0000000e+00     4.0000000e+00     5.0000000e+00
   1.0000000e+05     1.0000000e+06     0.0000000e+00     8.0000000e+00     0.0000000e+00     5.0000000e+00     7.0000000e+00
   1.0000000e+06     1.0000000e+07     0.0000000e+00     6.0000000e+00     0.0000000e+00     6.0000000e+00     2.0000000e+00
   1.0000000e+07     1.0000000e+08     0.0000000e+00     1.4000000e+01     0.0000000e+00     1.0000000e+00     0.0000000e+00
   1.0000000e+08     1.0000000e+09     0.0000000e+00     9.0000000e+00     0.0000000e+00     1.0000000e+00     0.0000000e+00
   1.0000000e+09     1.0000000e+10     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+10     1.0000000e+11     0.0000000e+00     0.0000000e+00     0.0000000e+00     1.0000000e+00     0.0000000e+00
   1.0000000e+11     1.0000000e+12     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+12     1.0000000e+13     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+13     1.0000000e+14     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+14     1.0000000e+15     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+15     1.0000000e+16     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+16     1.0000000e+17     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+17     1.0000000e+18     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+18     1.0000000e+19     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+19     1.0000000e+20     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+20    1.0000000e+300     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00


# gnuplot index 20: (CVSpilsGetNumPrecEvals = 21)
# current ODE time    [s]: 0.0132389326776878521
# last ODE time step  [s]: 1.25925946537566818e-08
# current temperature [K]: 3141.99025430770735
# current pressure   [Pa]: 5785956.00711680483
# column 1 [Hz]: mininum bin frequency
# column 2 [Hz]: maximum bin frequency
# column 3 [#]: d/dC first order steps (no 3rd body or falloff) Total:  0.000000000e+00
# column 4 [#]: d/dC second order steps (no 3rd body or falloff) Total:  6.000000000e+01
# column 5 [#]: d/dC third order and higher steps (no 3rd body or falloff) Total:  0.000000000e+00
# column 6 [#]: d/dC third-body and falloff steps (all orders) Total:  1.800000000e+01
# column 7 [#]: d/dT of steps (all orders) Total:  4.200000000e+01
 -1.0000000e+300     1.0000000e-08     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     9.0000000e+00
   1.0000000e-08     1.0000000e-07     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e-07     1.0000000e-06     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e-06     1.0000000e-05     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e-05     1.0000000e-04     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e-04     1.0000000e-03     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e-03     1.0000000e-02     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e-02     1.0000000e-01     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     1.0000000e+00
   1.0000000e-01     1.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+00     1.0000000e+01     0.0000000e+00     1.0000000e+00     0.0000000e+00     0.0000000e+00     1.0000000e+00
   1.0000000e+01     1.0000000e+02     0.0000000e+00     1.0000000e+00     0.0000000e+00     0.0000000e+00     6.0000000e+00
   1.0000000e+02     1.0000000e+03     0.0000000e+00     4.0000000e+00     0.0000000e+00     0.0000000e+00     5.0000000e+00
   1.0000000e+03     1.0000000e+04     0.0000000e+00     5.0000000e+00     0.0000000e+00     0.0000000e+00     6.0000000e+00
   1.0000000e+04     1.0000000e+05     0.0000000e+00     1.2000000e+01     0.0000000e+00     4.0000000e+00     5.0000000e+00
   1.0000000e+05     1.0000000e+06     0.0000000e+00     8.0000000e+00     0.0000000e+00     5.0000000e+00     7.0000000e+00
   1.0000000e+06     1.0000000e+07     0.0000000e+00     6.0000000e+00     0.0000000e+00     6.0000000e+00     2.0000000e+00
   1.0000000e+07     1.0000000e+08     0.0000000e+00     1.4000000e+01     0.0000000e+00     1.0000000e+00     0.0000000e+00
   1.0000000e+08     1.0000000e+09     0.0000000e+00     9.0000000e+00     0.0000000e+00     1.0000000e+00     0.0000000e+00
   1.0000000e+09     1.0000000e+10     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+10     1.0000000e+11     0.0000000e+00     0.0000000e+00     0.0000000e+00     1.0000000e+00     0.0000000e+00
   1.0000000e+11     1.0000000e+12     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+12     1.0000000e+13     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+13     1.0000000e+14     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+14     1.0000000e+15     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+15     1.0000000e+16     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+16     1.0000000e+17     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+17     1.0000000e+18     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+18     1.0000000e+19     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+19     1.0000000e+20     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+20    1.0000000e+300     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00


# gnuplot index 21: (CVSpilsGetNumPrecEvals = 22)
# current ODE time    [s]: 0.0132419009042879093
# last ODE time step  [s]: 4.51975893070145213e-07
# current temperature [K]: 3142.0021866290358
# current pressure   [Pa]: 5785973.0147094056
# column 1 [Hz]: mininum bin frequency
# column 2 [Hz]: maximum bin frequency
# column 3 [#]: d/dC first order steps (no 3rd body or falloff) Total:  0.000000000e+00
# column 4 [#]: d/dC second order steps (no 3rd body or falloff) Total:  6.000000000e+01
# column 5 [#]: d/dC third order and higher steps (no 3rd body or falloff) Total:  0.000000000e+00
# column 6 [#]: d/dC third-body and falloff steps (all orders) Total:  1.800000000e+01
# column 7 [#]: d/dT of steps (all orders) Total:  4.200000000e+01
 -1.0000000e+300     1.0000000e-08     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     9.0000000e+00
   1.0000000e-08     1.0000000e-07     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e-07     1.0000000e-06     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e-06     1.0000000e-05     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e-05     1.0000000e-04     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e-04     1.0000000e-03     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e-03     1.0000000e-02     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e-02     1.0000000e-01     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     1.0000000e+00
   1.0000000e-01     1.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+00     1.0000000e+01     0.0000000e+00     1.0000000e+00     0.0000000e+00     0.0000000e+00     1.0000000e+00
   1.0000000e+01     1.0000000e+02     0.0000000e+00     1.0000000e+00     0.0000000e+00     0.0000000e+00     6.0000000e+00
   1.0000000e+02     1.0000000e+03     0.0000000e+00     4.0000000e+00     0.0000000e+00     0.0000000e+00     5.0000000e+00
   1.0000000e+03     1.0000000e+04     0.0000000e+00     5.0000000e+00     0.0000000e+00     0.0000000e+00     6.0000000e+00
   1.0000000e+04     1.0000000e+05     0.0000000e+00     1.2000000e+01     0.0000000e+00     4.0000000e+00     5.0000000e+00
   1.0000000e+05     1.0000000e+06     0.0000000e+00     8.0000000e+00     0.0000000e+00     5.0000000e+00     7.0000000e+00
   1.0000000e+06     1.0000000e+07     0.0000000e+00     6.0000000e+00     0.0000000e+00     6.0000000e+00     2.0000000e+00
   1.0000000e+07     1.0000000e+08     0.0000000e+00     1.4000000e+01     0.0000000e+00     1.0000000e+00     0.0000000e+00
   1.0000000e+08     1.0000000e+09     0.0000000e+00     9.0000000e+00     0.0000000e+00     1.0000000e+00     0.0000000e+00
   1.0000000e+09     1.0000000e+10     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+10     1.0000000e+11     0.0000000e+00     0.0000000e+00     0.0000000e+00     1.0000000e+00     0.0000000e+00
   1.0000000e+11     1.0000000e+12     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+12     1.0000000e+13     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+13     1.0000000e+14     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+14     1.0000000e+15     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+15     1.0000000e+16     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+16     1.0000000e+17     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+17     1.0000000e+18     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+18     1.0000000e+19     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+19     1.0000000e+20     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+20    1.0000000e+300     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00


# gnuplot index 22: (cumulative over entire idt calculation
# column 1 [Hz]: mininum bin frequency
# column 2 [Hz]: maximum bin frequency
# column 3 [#]: d/dC first order steps (no 3rd body or falloff) Total:  0.000000000e+00
# column 4 [#]: d/dC second order steps (no 3rd body or falloff) Total:  1.320000000e+03
# column 5 [#]: d/dC third order and higher steps (no 3rd body or falloff) Total:  0.000000000e+00
# column 6 [#]: d/dC third-body and falloff steps (all orders) Total:  3.960000000e+02
# column 7 [#]: d/dT of steps (all orders) Total:  9.240000000e+02
 -1.0000000e+300     1.0000000e-08     0.0000000e+00     1.1600000e+02     0.0000000e+00     5.6000000e+01     3.9400000e+02
   1.0000000e-08     1.0000000e-07     0.0000000e+00     1.4000000e+01     0.0000000e+00     4.0000000e+00     1.9000000e+01
   1.0000000e-07     1.0000000e-06     0.0000000e+00     1.6000000e+01     0.0000000e+00     4.0000000e+00     1.2000000e+01
   1.0000000e-06     1.0000000e-05     0.0000000e+00     3.2000000e+01     0.0000000e+00     1.1000000e+01     1.7000000e+01
   1.0000000e-05     1.0000000e-04     0.0000000e+00     4.6000000e+01     0.0000000e+00     1.0000000e+01     2.7000000e+01
   1.0000000e-04     1.0000000e-03     0.0000000e+00     5.4000000e+01     0.0000000e+00     1.6000000e+01     1.9000000e+01
   1.0000000e-03     1.0000000e-02     0.0000000e+00     5.5000000e+01     0.0000000e+00     1.3000000e+01     3.4000000e+01
   1.0000000e-02     1.0000000e-01     0.0000000e+00     5.0000000e+01     0.0000000e+00     1.4000000e+01     3.4000000e+01
   1.0000000e-01     1.0000000e+00     0.0000000e+00     7.2000000e+01     0.0000000e+00     1.2000000e+01     4.2000000e+01
   1.0000000e+00     1.0000000e+01     0.0000000e+00     6.1000000e+01     0.0000000e+00     2.0000000e+01     3.7000000e+01
   1.0000000e+01     1.0000000e+02     0.0000000e+00     6.3000000e+01     0.0000000e+00     2.2000000e+01     6.2000000e+01
   1.0000000e+02     1.0000000e+03     0.0000000e+00     7.2000000e+01     0.0000000e+00     3.2000000e+01     6.2000000e+01
   1.0000000e+03     1.0000000e+04     0.0000000e+00     1.0600000e+02     0.0000000e+00     2.5000000e+01     6.9000000e+01
   1.0000000e+04     1.0000000e+05     0.0000000e+00     1.3300000e+02     0.0000000e+00     3.6000000e+01     3.7000000e+01
   1.0000000e+05     1.0000000e+06     0.0000000e+00     1.2600000e+02     0.0000000e+00     4.0000000e+01     3.8000000e+01
   1.0000000e+06     1.0000000e+07     0.0000000e+00     1.1800000e+02     0.0000000e+00     4.1000000e+01     2.1000000e+01
   1.0000000e+07     1.0000000e+08     0.0000000e+00     1.2400000e+02     0.0000000e+00     2.9000000e+01     0.0000000e+00
   1.0000000e+08     1.0000000e+09     0.0000000e+00     6.2000000e+01     0.0000000e+00     5.0000000e+00     0.0000000e+00
   1.0000000e+09     1.0000000e+10     0.0000000e+00     0.0000000e+00     0.0000000e+00     1.0000000e+00     0.0000000e+00
   1.0000000e+10     1.0000000e+11     0.0000000e+00     0.0000000e+00     0.0000000e+00     5.0000000e+00     0.0000000e+00
   1.0000000e+11     1.0000000e+12     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+12     1.0000000e+13     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+13     1.0000000e+14     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+14     1.0000000e+15     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+15     1.0000000e+16     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+16     1.0000000e+17     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+17     1.0000000e+18     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+18     1.0000000e+19     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+19     1.0000000e+20     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
   1.0000000e+20    1.0000000e+300     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00     0.0000000e+00
