time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-11-23 00:00:00+00:00,2,2,7.0,2.0
2025-11-24 00:00:00+00:00,14,10,1.0,1.0
2025-11-25 00:00:00+00:00,7,6,2.0,2.0
2025-11-26 00:00:00+00:00,6,6,2.0,2.0
2025-11-27 00:00:00+00:00,4,4,1.0,1.0
2025-11-28 00:00:00+00:00,3,3,2.0,2.0
2025-11-29 00:00:00+00:00,8,7,,
2025-11-30 00:00:00+00:00,4,4,,
2025-12-01 00:00:00+00:00,31,11,22.0,6.0
2025-12-02 00:00:00+00:00,48,16,44.0,6.0
2025-12-03 00:00:00+00:00,114,28,33.0,8.0
2025-12-04 00:00:00+00:00,13,5,9.0,1.0
2025-12-05 00:00:00+00:00,12,8,14.0,4.0
2025-12-06 00:00:00+00:00,16,8,7.0,4.0
