time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-11-30 00:00:00+00:00,1,1,,
2025-12-01 00:00:00+00:00,31,11,22.0,6.0
2025-12-02 00:00:00+00:00,48,16,44.0,6.0
2025-12-03 00:00:00+00:00,114,28,33.0,8.0
2025-12-04 00:00:00+00:00,13,5,9.0,1.0
2025-12-05 00:00:00+00:00,12,8,14.0,4.0
2025-12-06 00:00:00+00:00,16,8,7.0,4.0
2025-12-07 00:00:00+00:00,9,5,,
2025-12-08 00:00:00+00:00,12,8,31.0,16.0
2025-12-09 00:00:00+00:00,12,6,1.0,1.0
2025-12-10 00:00:00+00:00,14,6,7.0,3.0
2025-12-11 00:00:00+00:00,12,8,28.0,4.0
2025-12-12 00:00:00+00:00,12,8,3.0,2.0
2025-12-13 00:00:00+00:00,9,5,1.0,1.0
